playerID,yearID,stint,TeamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
goldspa01,2020,1,STL,NL,157,516,84,157,35,0,16,57,3,0,100,116,0,3,0,3,11
gomesya01,2020,1,WSN,NL,81,294,38,84,16,3,11,35,3,0,16,59,0,3,0,8,3
gonsoto01,2020,1,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzaer01,2020,1,PIT,NL,135,489,38,111,35,3,8,54,5,8,22,138,0,0,3,8,14
gonzalu03,2020,1,CHW,AL,8,3,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0
gonzama01,2020,1,MIN,AL,143,473,41,100,11,0,14,59,0,0,46,111,0,8,0,11,3
goodrni01,2020,1,DET,AL,116,427,41,78,19,3,14,54,19,3,49,186,0,0,0,8,11
goodwbr01,2020,1,TOT,MLB,135,389,46,84,24,3,16,59,14,0,46,146,3,3,0,5,3
gordoal01,2020,1,KCR,AL,135,440,41,92,11,0,11,30,0,0,49,100,0,8,0,0,0
gorete01,2020,1,LAD,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gosseph01,2020,1,PHI,NL,105,248,38,62,14,0,8,32,0,0,27,73,3,0,0,0,8
grandya01,2020,1,CHW,AL,124,435,73,100,19,0,22,73,0,0,81,157,0,3,0,5,11
greench03,2020,1,NYY,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gregodi01,2020,1,PHI,NL,162,581,92,165,27,5,27,108,8,5,41,76,8,11,3,5,11
greingr01,2020,1,DET,AL,49,138,22,16,5,0,8,22,0,0,8,54,0,3,0,0,5
grichra01,2020,1,TOR,AL,149,583,103,159,24,0,32,95,3,3,35,132,3,0,0,5,14
grishtr01,2020,1,SDP,NL,159,581,113,146,22,8,27,70,27,3,84,173,0,8,3,3,3
grossro01,2020,1,OAK,AL,138,448,62,108,32,5,22,62,22,3,57,103,5,14,0,0,3
grullde01,2020,1,BOS,AL,3,8,0,3,0,0,0,3,0,0,3,3,0,0,0,0,0
guerrvl02,2020,1,TOR,AL,162,597,92,157,35,5,24,89,3,0,54,103,3,5,0,0,16
guilllu01,2020,1,NYM,NL,78,154,16,51,16,0,0,24,5,0,27,46,0,0,0,3,8
gurrilo01,2020,1,TOR,AL,154,562,76,173,38,0,30,89,8,3,38,130,0,0,0,5,19
gourryu01,2020,1,HOU,AL,154,570,73,132,32,3,16,59,0,3,32,73,0,5,0,14,16
gutieke01,2020,1,KCR,AL,11,24,0,3,0,0,0,0,0,0,8,16,0,0,0,0,0
guzmaro01,2020,1,TEX,AL,70,211,27,51,3,3,11,24,3,0,19,65,0,3,0,0,0
gyorkje01,2020,1,MIL,NL,113,316,51,78,8,0,24,46,0,0,41,103,3,3,0,5,11
haaseer01,2020,1,DET,AL,19,46,3,8,0,0,0,5,0,0,3,16,0,0,0,3,0
haderjo01,2020,1,MIL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haggesa01,2020,1,SEA,AL,35,135,19,35,11,0,3,16,11,0,11,43,0,0,0,0,0
hamilbi02,2020,1,TOT,NL,84,86,27,11,0,0,3,5,16,5,5,19,0,0,3,3,0
hampsga01,2020,1,COL,NL,143,451,68,105,11,8,14,30,16,3,35,162,0,0,8,3,3
happia01,2020,1,CHC,NL,154,535,73,138,30,3,32,76,3,8,81,170,3,5,3,0,3
harpebr03,2020,1,PHI,NL,157,513,111,138,24,5,35,89,22,5,132,116,22,5,3,5,14
harrijo05,2020,1,WSN,NL,89,213,30,59,5,0,8,38,3,5,16,32,0,11,0,5,5
harrimo01,2020,1,MIA,NL,86,127,22,22,3,0,3,8,16,0,11,70,0,0,0,0,0
haselad01,2020,1,PHI,NL,108,213,19,59,14,0,0,35,0,0,19,46,3,5,8,3,8
hayeske01,2020,1,PIT,NL,65,230,46,86,19,5,14,30,3,0,24,54,5,3,0,0,5
haysau01,2020,1,BAL,AL,89,329,54,92,5,0,11,24,5,8,22,68,0,5,0,5,3
healyry01,2020,1,MIL,NL,11,19,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0
heathni01,2020,1,KCR,AL,41,35,5,5,3,0,0,8,5,5,5,16,0,3,3,0,0
hechaad01,2020,1,ATL,NL,73,159,19,41,8,0,0,5,0,0,11,32,0,0,0,0,3
hedgeau01,2020,1,TOT,MLB,95,186,19,27,3,0,8,16,3,3,16,62,0,5,14,3,8
heimjo01,2020,1,OAK,AL,35,103,14,22,0,0,0,14,0,0,8,8,0,0,0,0,3
heinesc01,2020,1,TEX,AL,65,140,16,22,8,0,3,19,8,0,5,30,0,0,0,0,3
heinety01,2020,1,SFG,NL,41,113,8,22,3,0,0,3,3,0,11,16,0,5,5,0,0
hendrky01,2020,1,CHC,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heredgu01,2020,1,TOT,NL,41,89,16,19,0,0,5,14,3,0,8,24,0,0,0,0,0
hermomi01,2020,1,LAA,AL,19,22,0,5,0,0,0,5,3,0,3,3,0,0,0,3,0
hernace02,2020,1,CLE,AL,157,629,95,178,54,0,8,54,0,0,65,154,0,5,3,0,8
hernaen02,2020,1,LAD,NL,130,375,54,86,22,3,14,54,0,3,16,84,0,5,0,3,14
hernaos01,2020,1,KCR,AL,11,11,3,5,0,0,0,0,0,0,0,3,0,0,0,0,3
hernate01,2020,1,TOR,AL,135,513,89,149,19,0,43,92,16,3,38,170,0,3,0,3,11
hernaya01,2020,1,WSN,NL,32,70,8,14,8,0,3,16,0,0,3,32,0,0,0,3,0
herredi01,2020,1,BAL,AL,8,14,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0
heywaja01,2020,1,CHC,NL,135,397,54,105,16,5,16,59,5,0,81,100,3,5,0,5,3
hicksaa01,2020,1,NYY,AL,146,456,76,103,27,5,16,57,11,3,111,103,3,3,0,0,11
higasky01,2020,1,NYY,AL,43,130,19,32,3,0,11,27,0,0,0,30,0,0,0,0,0
hillde01,2020,1,DET,AL,41,30,8,3,0,0,0,0,0,0,3,16,0,0,0,0,0
hillti01,2020,1,SDP,NL,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
hillisa01,2020,1,COL,NL,97,284,35,59,5,5,16,27,8,0,24,113,0,0,0,0,0
hiurake01,2020,1,MIL,NL,159,586,81,124,11,0,35,86,8,5,43,230,5,30,0,5,19
hoernni01,2020,1,CHC,NL,130,292,51,65,11,0,0,35,8,5,32,65,0,8,0,5,8
holadbr01,2020,1,BAL,AL,54,84,14,14,3,0,0,11,0,0,5,24,0,0,0,0,3
holdejo02,2020,1,NYY,AL,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
holtbr01,2020,1,TOT,NL,97,257,32,54,16,0,0,14,3,0,24,65,0,3,0,3,8
hoskirh01,2020,1,PHI,NL,111,408,95,100,24,0,27,70,3,0,78,116,0,14,0,0,11
hosmeer01,2020,1,SDP,NL,103,386,62,111,16,0,24,97,11,0,24,76,0,5,0,5,8
hudsojo03,2020,1,SEA,AL,24,46,0,8,0,0,0,0,0,0,5,14,0,0,3,0,0
huffsa01,2020,1,TEX,AL,27,84,14,30,8,0,8,11,0,0,5,30,0,0,0,0,0
iglesjo01,2020,1,BAL,AL,105,383,43,143,46,0,8,65,0,0,8,46,0,11,0,3,3
iglesra01,2020,1,CIN,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inciaen01,2020,1,ATL,NL,124,313,46,59,5,3,3,27,11,3,32,68,0,0,3,5,0
jacksal02,2020,1,ATL,NL,14,19,0,5,3,0,0,0,0,0,0,11,0,0,0,0,3
jankotr01,2020,1,CIN,NL,43,41,8,3,0,0,0,0,5,3,5,19,0,0,0,0,3
janseda01,2020,1,TOR,AL,116,324,49,59,8,0,16,54,0,0,57,84,0,5,8,3,3
jayjo02,2020,1,ARI,NL,49,135,14,22,3,0,3,11,0,0,8,32,0,3,0,8,0
jeffery01,2020,1,MIN,AL,70,149,14,41,0,0,8,19,0,0,14,51,0,5,0,0,0
jeffrje01,2020,1,CHC,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimenel02,2020,1,CHW,AL,149,575,70,170,38,0,38,111,0,0,32,151,0,0,0,3,11
johnsda07,2020,1,CLE,AL,14,32,0,3,0,0,0,0,0,0,3,14,3,0,0,0,0
jonesja07,2020,1,DET,AL,81,262,51,70,24,0,14,38,3,3,19,92,0,8,0,3,3
jonesja08,2020,1,LAA,AL,8,19,5,8,0,0,0,3,0,0,0,5,0,0,0,0,0
jonesta01,2020,1,HOU,AL,19,57,8,11,3,0,3,8,0,0,3,19,0,0,0,0,5
josepca01,2020,1,TOR,AL,8,22,5,3,0,0,3,5,0,0,3,3,0,0,0,0,0
joycema01,2020,1,MIA,NL,124,343,43,86,11,0,5,38,3,0,54,111,0,0,0,3,8
judgeaa01,2020,1,NYY,AL,76,273,62,70,8,0,24,59,0,3,27,86,0,5,0,0,14
kelletr01,2020,1,PHI,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kellyca02,2020,1,ARI,NL,105,329,30,73,14,0,14,51,0,0,16,78,0,3,0,0,11
kempma01,2020,1,COL,NL,116,316,49,76,8,0,16,57,3,0,41,111,3,0,0,0,14
kempto01,2020,1,OAK,AL,132,251,41,62,14,0,0,11,8,3,41,38,0,8,3,5,0
kendrho01,2020,1,WSN,NL,68,246,30,68,11,0,5,38,0,0,19,46,5,0,0,5,11
keplema01,2020,1,MIN,AL,130,462,73,105,24,0,24,62,8,0,59,97,0,5,0,3,3
kieboca01,2020,1,WSN,NL,89,267,41,54,3,0,0,24,0,3,46,89,0,14,0,3,16
kiermke01,2020,1,TBR,AL,132,373,43,81,14,8,8,59,22,3,54,113,3,3,0,0,5
kimbrcr01,2020,1,CHC,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kineris01,2020,1,TEX,AL,157,570,76,159,11,8,8,27,22,14,38,86,0,5,0,3,16
kingesc01,2020,1,PHI,NL,97,305,32,49,14,0,8,16,0,0,24,95,0,3,3,0,3
kipnija01,2020,1,CHC,NL,119,308,35,73,22,3,8,43,3,0,49,111,0,3,0,5,3
kirkal01,2020,1,TOR,AL,24,65,11,24,5,0,3,8,0,0,3,11,0,0,0,0,0
knappan01,2020,1,PHI,NL,89,194,24,54,11,3,5,41,0,0,41,51,0,3,0,3,3
kniznan01,2020,1,STL,NL,22,43,3,11,3,0,0,11,0,0,0,14,0,0,0,3,5
kolarad01,2020,1,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kratzer01,2020,1,NYY,AL,43,76,5,24,5,0,0,11,0,0,5,16,0,0,0,0,0
lasteto01,2020,1,TOT,AL,149,529,84,149,38,5,14,68,3,0,73,32,0,5,3,5,16
lagarju01,2020,1,NYM,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakintr01,2020,1,BAL,AL,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lambja01,2020,1,TOT,MLB,84,238,19,46,14,0,8,27,0,3,22,68,0,8,0,0,3
laurera01,2020,1,OAK,AL,146,494,73,105,22,3,16,68,5,3,65,157,0,32,0,8,19
lavarry01,2020,1,MIA,NL,14,30,0,11,0,0,0,0,0,0,0,5,0,0,0,0,0
lemahdj01,2020,1,NYY,AL,135,527,111,192,27,5,27,73,8,0,49,57,0,5,0,3,8
leonsa01,2020,1,CLE,AL,68,178,11,24,3,0,5,11,0,0,38,57,0,3,0,0,5
lewisky01,2020,1,SEA,AL,157,556,100,146,8,0,30,76,14,3,92,192,0,0,0,5,14
lintz02,2020,1,BOS,AL,70,140,5,22,3,0,0,8,0,0,5,46,0,0,5,3,3
lindofr01,2020,1,CLE,AL,162,637,81,165,35,0,22,73,16,5,65,111,5,11,0,5,22
locasti01,2020,1,ARI,NL,89,186,41,54,11,3,5,19,11,0,22,38,0,11,3,0,0
longsh01,2020,1,SEA,AL,92,316,27,54,14,0,8,24,11,0,30,100,0,0,0,0,3
longoev01,2020,1,SFG,NL,143,521,70,132,27,3,19,76,0,3,30,105,0,5,0,8,27
lopesti01,2020,1,SEA,AL,124,386,43,92,32,0,5,41,14,0,16,92,0,5,0,0,5
lopezni01,2020,1,KCR,AL,151,456,41,92,22,0,3,35,0,14,49,111,0,5,8,0,3
lorenmi01,2020,1,CIN,NL,16,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0
lowebr01,2020,1,TBR,AL,151,521,97,140,24,5,38,100,8,0,68,157,0,11,0,5,5
lowena01,2020,1,TBR,AL,57,181,27,41,5,0,11,30,3,0,24,76,5,0,0,0,5
lucrojo01,2020,1,BOS,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lugoda01,2020,1,DET,AL,24,27,8,5,0,0,0,3,0,0,3,3,0,0,0,0,3
luplojo01,2020,1,CLE,AL,78,211,22,41,14,3,5,22,0,3,32,51,0,3,0,3,8
luxga01,2020,1,LAD,NL,51,170,22,30,5,0,8,22,3,0,16,51,0,0,0,0,0
machama01,2020,1,SDP,NL,162,605,119,184,32,3,43,127,16,8,70,100,11,0,0,11,24
machivi01,2020,1,OAK,AL,65,170,30,35,5,0,0,0,0,0,22,27,0,0,0,0,11
madrini01,2020,1,CHW,AL,78,278,22,95,8,0,0,30,5,3,11,19,0,5,0,0,14
maldoma01,2020,1,HOU,AL,127,365,51,78,11,0,16,65,3,0,73,138,0,3,5,0,5
marchra01,2020,1,PHI,NL,8,22,8,11,0,0,3,8,0,0,3,5,0,0,0,0,0
margoma01,2020,1,TBR,AL,127,392,51,105,24,0,3,30,32,11,35,68,0,0,0,3,0
marisja01,2020,1,NYM,NL,43,89,11,30,8,0,5,14,0,0,3,27,0,0,0,0,0
markani01,2020,1,ATL,NL,100,351,41,89,41,0,3,41,0,3,27,62,0,3,0,0,14
marmojo01,2020,1,SEA,AL,95,289,32,59,11,0,16,49,0,3,19,86,0,3,0,0,5
marteke01,2020,1,ARI,NL,122,489,51,140,38,3,5,46,3,0,19,57,0,11,0,8,5
martest01,2020,1,TOT,NL,165,616,97,173,38,3,16,73,27,5,32,111,3,24,0,3,14
martija03,2020,1,PIT,NL,19,24,5,0,0,0,0,0,0,0,5,11,0,0,0,0,0
martijd02,2020,1,BOS,AL,146,570,59,122,43,0,19,73,3,0,59,159,8,5,0,5,16
martijo08,2020,1,TOT,MLB,92,238,27,43,11,0,5,27,0,0,27,73,3,0,0,0,16
mateojo01,2020,1,SDP,NL,59,70,11,11,8,0,0,5,3,0,3,30,0,0,3,0,3
mathima01,2020,1,MIL,NL,43,97,5,27,8,0,0,11,3,0,0,19,0,0,0,0,0
mathije01,2020,1,TEX,AL,65,167,16,27,3,3,8,24,3,0,14,65,0,0,0,3,0
mathiwy01,2020,1,ARI,NL,24,73,14,16,0,0,5,14,0,0,14,32,0,3,0,0,0
maybica01,2020,1,TOT,MLB,86,251,22,62,22,3,3,19,8,0,19,68,0,3,0,0,11
mayfija01,2020,1,HOU,AL,57,113,14,22,3,0,0,8,0,0,5,38,0,3,3,3,3
mazarno01,2020,1,CHW,AL,113,367,35,84,16,0,3,41,0,3,27,119,0,8,0,0,0
mcbrory01,2020,1,KCR,AL,97,219,22,54,8,0,16,27,0,0,11,81,0,0,0,0,5
mccanja02,2020,1,CHW,AL,84,262,54,76,8,0,19,41,3,3,22,81,0,11,0,5,5
mccarjo04,2020,1,SFG,NL,11,27,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
mccutan01,2020,1,PHI,NL,154,586,86,149,24,0,27,92,11,0,59,130,0,3,0,3,11
mcguire01,2020,1,TOR,AL,51,111,5,8,0,0,3,3,0,0,0,30,0,0,11,0,3
mckinbi01,2020,1,TOR,AL,5,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
mckinza01,2020,1,LAD,NL,11,19,3,5,3,0,0,0,0,0,0,8,0,0,0,0,3
mcmahry01,2020,1,COL,NL,140,464,62,100,16,3,24,70,0,3,49,178,0,5,0,3,11
mcneije01,2020,1,NYM,NL,140,494,51,154,38,0,11,62,0,5,54,65,5,8,0,8,8
meadoau01,2020,1,TBR,AL,97,356,51,73,22,3,11,35,5,3,46,135,0,3,0,5,0
mejiaer01,2020,1,KCR,AL,22,38,3,3,3,0,0,0,3,0,0,19,0,0,3,0,0
mejiafr01,2020,1,SDP,NL,46,105,14,8,3,0,3,5,0,0,3,24,0,5,0,0,3
melanma01,2020,1,ATL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mendida01,2020,1,CHW,AL,89,289,30,70,11,3,8,16,0,3,16,68,0,0,0,3,8
mercaos01,2020,1,CLE,AL,97,232,16,30,3,0,3,16,8,0,14,73,0,0,3,3,0
merceye01,2020,1,CHW,AL,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mercejo03,2020,1,TOT,AL,24,54,5,11,0,0,0,0,0,0,5,5,0,0,0,0,3
merriwh01,2020,1,KCR,AL,162,670,103,189,32,0,24,81,32,8,32,89,0,11,0,3,8
millebr02,2020,1,STL,NL,130,383,57,89,22,3,19,68,3,0,68,124,3,8,0,3,5
milleia01,2020,1,CHC,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millsal02,2020,1,CHC,NL,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
molinya01,2020,1,STL,NL,113,392,32,103,5,0,11,43,0,0,16,57,0,8,3,3,19
moncayo01,2020,1,CHW,AL,140,540,76,122,22,8,16,65,0,0,76,194,0,3,0,5,3
mondera02,2020,1,KCR,AL,159,591,89,151,30,8,16,59,65,22,30,189,0,3,5,0,11
moniami01,2020,1,PHI,NL,22,38,8,8,0,0,0,0,0,0,11,16,0,0,0,0,0
mooredy01,2020,1,SEA,AL,103,370,70,95,24,0,22,46,32,14,38,116,0,22,0,0,11
moranco01,2020,1,PIT,NL,140,481,76,119,27,0,27,62,0,0,51,140,0,5,0,3,24
morelmi01,2020,1,TOT,MLB,113,367,59,97,24,0,27,78,0,0,41,86,5,3,0,0,0
morrilo01,2020,1,MIL,NL,24,68,8,8,3,0,3,5,0,0,8,22,0,0,0,0,0
mountry01,2020,1,BAL,AL,95,340,32,113,14,0,14,62,0,3,30,81,0,3,0,5,5
moustmi01,2020,1,CIN,NL,119,375,35,86,24,0,22,73,3,0,49,97,3,11,0,5,14
mullice01,2020,1,BAL,AL,130,378,43,103,11,8,8,32,19,5,22,100,0,3,11,0,0
muncyma01,2020,1,LAD,NL,157,548,97,105,11,0,32,73,3,0,105,162,5,11,0,5,8
munozya01,2020,1,BOS,AL,32,122,16,41,14,0,3,11,5,0,0,30,0,0,0,0,3
murphda08,2020,1,COL,NL,108,332,27,78,8,0,8,43,0,0,19,57,5,0,0,3,8
murphjr01,2020,1,PIT,NL,68,157,16,27,5,0,0,5,0,0,11,76,0,0,3,0,3
murphse01,2020,1,OAK,AL,116,313,57,73,14,0,19,38,0,0,65,100,0,0,0,0,16
myerswi01,2020,1,SDP,NL,149,535,92,154,38,5,41,108,5,3,49,151,0,5,0,0,0
naquity01,2020,1,CLE,AL,108,359,41,78,22,3,11,54,0,3,14,108,0,3,0,5,8
narvaom01,2020,1,MIL,NL,108,292,22,51,11,0,5,27,0,0,43,105,0,5,0,0,3
navarbr01,2020,1,MIA,NL,5,14,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0
naylojo01,2020,1,TOT,MLB,108,262,35,65,8,3,3,16,3,0,14,32,0,3,0,0,5
nerishe01,2020,1,PHI,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newmake01,2020,1,PIT,NL,119,421,32,95,14,0,3,27,0,3,32,57,0,3,3,5,3
nidoto01,2020,1,NYM,NL,19,65,11,19,3,0,5,16,0,0,5,16,0,0,0,0,5
nimmobr01,2020,1,NYM,NL,149,502,89,140,22,8,22,49,3,5,89,116,0,16,0,0,3
nogowjo01,2020,1,STL,NL,3,11,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0
nolaaa01,2020,1,PHI,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nolaau01,2020,1,TOT,MLB,130,435,65,119,24,3,19,76,0,0,49,92,3,8,0,5,8
nollja01,2020,1,WSN,NL,19,46,5,16,3,0,0,0,0,0,0,11,0,0,0,0,3
nottija01,2020,1,MIL,NL,54,130,22,24,3,0,11,35,0,0,14,54,0,3,0,0,3
nunezed02,2020,1,NYM,NL,5,5,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0
nunezre01,2020,1,BAL,AL,140,527,78,135,27,0,32,84,0,0,46,173,0,8,0,3,11
ogradbr01,2020,1,TBR,AL,5,14,5,5,3,0,0,0,3,0,0,3,0,0,0,0,0
ohearry01,2020,1,KCR,AL,113,305,19,59,16,0,5,49,0,0,49,100,5,0,0,3,14
oneilty01,2020,1,STL,NL,135,375,54,65,14,0,19,51,8,3,41,116,0,5,0,3,8
odomjo01,2020,1,SEA,AL,49,105,5,14,0,0,0,5,0,0,11,54,0,0,3,0,3
odorro01,2020,1,TEX,AL,103,373,41,62,11,0,27,81,0,3,19,127,0,3,0,5,5
ohtansh01,2020,1,LAA,AL,119,413,62,78,16,0,19,65,19,3,59,135,0,0,0,0,8
olivaja01,2020,1,PIT,NL,16,43,0,8,0,0,0,0,3,0,0,16,0,0,0,0,0
olivaed02,2020,1,TOT,MLB,84,259,24,62,5,3,8,27,0,5,11,68,0,0,0,3,3
olsonma02,2020,1,OAK,AL,162,567,76,111,11,3,38,113,3,0,92,208,5,3,0,0,5
onajo01,2020,1,SDP,NL,14,32,8,8,3,0,3,5,0,0,5,19,0,3,0,0,0
